AWM20-12 [V]	MPX100-10 [V]
2.059	0.647
2.058	0.649
2.058	0.654
2.058	0.648
2.060	0.647
2.058	0.648
2.059	0.646
2.059	0.651
2.060	0.651
2.061	0.650
2.060	0.648
2.060	0.646
2.059	0.650
2.059	0.646
2.060	0.647
2.059	0.651
2.062	0.649
2.060	0.643
2.061	0.650
2.061	0.650
2.060	0.644
2.059	0.648
2.058	0.648
2.057	0.650
2.058	0.649
2.057	0.650
2.058	0.647
2.060	0.648
2.060	0.646
2.060	0.648
2.061	0.647
2.060	0.650
2.060	0.649
2.060	0.647
2.059	0.646
2.062	0.646
2.059	0.648
2.059	0.648
2.059	0.646
2.058	0.648
2.060	0.646
2.059	0.651
2.058	0.649
2.061	0.649
2.061	0.649
2.060	0.648
2.062	0.648
2.062	0.649
2.061	0.649
2.061	0.647
2.062	0.649
2.061	0.650
2.061	0.648
2.060	0.649
2.060	0.649
2.061	0.647
2.060	0.648
2.062	0.648
2.060	0.652
2.063	0.647
2.060	0.650
2.060	0.648
2.061	0.646
2.060	0.648
2.060	0.647
2.060	0.648
2.061	0.651
2.062	0.647
2.062	0.648
2.061	0.645
2.061	0.647
2.060	0.650
2.060	0.649
2.061	0.648
2.061	0.651
2.062	0.650
2.063	0.647
2.061	0.651
2.062	0.648
2.061	0.648
2.061	0.649
2.061	0.648
2.062	0.649
2.062	0.650
2.063	0.650
2.063	0.650
2.063	0.649
2.061	0.649
2.060	0.648
2.062	0.650
2.061	0.651
2.063	0.649
2.062	0.647
2.061	0.649
2.061	0.646
2.060	0.650
2.060	0.648
2.061	0.650
2.061	0.648
2.061	0.648
2.062	0.650
2.061	0.651
2.063	0.650
2.062	0.649
2.063	0.650
2.064	0.649
2.065	0.650
2.064	0.647
2.062	0.651
2.061	0.649
2.061	0.651
2.059	0.647
2.062	0.646
2.060	0.648
2.061	0.650
2.061	0.647
2.062	0.650
2.064	0.649
2.063	0.650
2.063	0.647
2.064	0.649
2.065	0.646
2.062	0.650
2.062	0.650
2.060	0.648
2.061	0.647
2.062	0.649
2.064	0.651
2.063	0.651
2.062	0.653
2.061	0.652
2.061	0.646
2.062	0.647
2.062	0.649
2.064	0.647
2.062	0.647
2.059	0.648
2.061	0.648
2.061	0.646
2.060	0.648
2.060	0.652
2.059	0.650
2.059	0.651
2.060	0.646
2.060	0.649
2.062	0.650
2.063	0.651
2.060	0.650
2.063	0.653
2.061	0.653
2.064	0.648
2.064	0.650
2.063	0.652
2.062	0.652
2.063	0.651
2.063	0.651
2.063	0.651
2.062	0.649
2.061	0.647
2.061	0.649
2.060	0.652
2.060	0.648
2.061	0.650
2.060	0.650
2.060	0.650
2.060	0.650
2.062	0.648
2.063	0.652
2.063	0.650
2.064	0.648
2.062	0.651
2.061	0.649
2.060	0.650
2.059	0.650
2.059	0.651
2.062	0.649
2.061	0.648
2.062	0.649
2.064	0.647
2.063	0.649
2.064	0.647
2.062	0.647
2.062	0.650
2.063	0.650
2.064	0.646
2.063	0.648
2.063	0.649
2.062	0.649
2.062	0.650
2.061	0.650
2.063	0.650
2.063	0.647
2.062	0.649
2.063	0.652
2.064	0.649
2.063	0.649
2.063	0.647
2.064	0.647
2.065	0.650
2.064	0.650
2.065	0.647
2.066	0.653
2.064	0.652
2.063	0.651
2.062	0.651
2.062	0.653
2.062	0.651
2.063	0.649
2.062	0.650
2.060	0.649
2.061	0.652
2.061	0.651
2.062	0.652
2.062	0.651
2.061	0.650
2.062	0.651
2.063	0.652
2.064	0.648
2.063	0.650
2.063	0.650
2.063	0.646
2.064	0.651
2.063	0.651
2.064	0.651
2.063	0.648
2.063	0.649
2.063	0.649
2.062	0.651
2.061	0.649
2.061	0.648
2.063	0.651
2.061	0.655
2.063	0.653
2.063	0.650
2.063	0.653
2.063	0.652
2.064	0.650
2.062	0.647
2.063	0.652
2.062	0.648
2.062	0.650
2.059	0.649
2.061	0.651
2.061	0.650
2.062	0.651
2.065	0.651
2.065	0.648
2.063	0.649
2.064	0.654
2.064	0.648
2.062	0.648
2.062	0.652
2.063	0.650
2.064	0.651
2.064	0.651
2.062	0.654
2.062	0.650
2.061	0.646
2.061	0.648
2.062	0.649
2.065	0.650
2.068	0.648
2.066	0.651
2.065	0.648
2.065	0.651
2.064	0.651
2.065	0.650
2.062	0.654
2.066	0.651
2.065	0.651
2.064	0.649
2.063	0.650
2.063	0.652
2.064	0.648
2.065	0.652
2.068	0.650
2.066	0.653
2.065	0.649
2.064	0.648
2.063	0.648
2.063	0.651
2.063	0.650
2.065	0.650
2.064	0.652
2.061	0.654
2.062	0.646
2.062	0.652
2.065	0.648
2.062	0.650
2.061	0.653
2.062	0.650
2.065	0.651
2.064	0.654
2.066	0.650
2.064	0.649
2.065	0.649
2.063	0.649
2.063	0.650
2.063	0.650
2.063	0.650
2.065	0.652
2.064	0.648
2.064	0.651
2.064	0.652
2.063	0.651
2.062	0.651
2.063	0.649
2.063	0.653
2.064	0.650
2.063	0.651
2.063	0.651
2.064	0.653
2.065	0.652
2.066	0.655
2.064	0.652
2.065	0.650
2.064	0.654
2.063	0.652
2.063	0.650
2.064	0.652
2.062	0.651
2.061	0.650
2.064	0.650
2.064	0.653
2.065	0.653
2.065	0.653
2.066	0.652
2.065	0.650
2.063	0.653
2.064	0.651
2.063	0.653
2.063	0.651
2.062	0.650
2.064	0.652
2.064	0.653
2.065	0.651
2.064	0.650
2.066	0.651
2.065	0.650
2.065	0.652
2.066	0.653
2.066	0.651
2.066	0.651
2.067	0.650
2.064	0.649
2.065	0.650
2.063	0.651
2.062	0.649
2.062	0.650
2.061	0.652
2.061	0.651
2.062	0.651
2.063	0.652
2.064	0.652
2.064	0.652
2.065	0.651
2.065	0.652
2.065	0.654
2.067	0.650
2.068	0.654
2.068	0.652
2.067	0.653
2.066	0.650
2.064	0.653
2.060	0.650
2.061	0.650
2.062	0.651
2.065	0.652
2.066	0.653
2.067	0.649
2.065	0.652
2.065	0.651
2.065	0.643
2.065	0.654
2.065	0.653
2.065	0.650
2.064	0.648
2.064	0.649
2.066	0.652
2.063	0.652
2.064	0.652
2.065	0.655
2.064	0.652
2.064	0.654
2.063	0.651
2.064	0.648
2.065	0.651
2.067	0.649
2.066	0.651
2.065	0.652
2.065	0.651
2.066	0.652
2.065	0.653
2.065	0.652
2.065	0.653
2.065	0.654
2.064	0.652
2.064	0.655
2.065	0.653
2.065	0.652
2.063	0.652
2.065	0.650
2.065	0.653
2.067	0.652
2.065	0.649
2.065	0.653
2.066	0.650
2.067	0.654
2.068	0.653
2.067	0.649
2.066	0.655
2.066	0.652
2.064	0.652
2.064	0.654
2.065	0.653
2.064	0.654
2.063	0.649
2.064	0.651
2.065	0.653
2.065	0.651
2.066	0.654
2.067	0.652
2.066	0.650
2.066	0.654
2.064	0.653
2.064	0.652
2.063	0.652
2.065	0.652
2.064	0.654
2.064	0.651
2.065	0.655
2.065	0.654
2.066	0.654
2.066	0.650
2.066	0.652
2.065	0.653
2.065	0.651
2.065	0.651
2.066	0.653
2.065	0.654
2.066	0.654
2.069	0.654
2.067	0.651
2.065	0.653
2.066	0.654
2.065	0.651
2.066	0.647
2.067	0.651
2.068	0.651
2.066	0.651
2.066	0.655
2.065	0.650
2.065	0.651
2.068	0.651
2.065	0.650
2.064	0.652
2.065	0.654
2.066	0.653
2.065	0.653
2.064	0.652
2.065	0.652
2.065	0.651
2.066	0.653
2.068	0.651
2.068	0.654
2.068	0.654
2.068	0.654
2.066	0.655
2.064	0.652
2.065	0.652
2.066	0.650
2.063	0.652
2.065	0.651
2.067	0.650
2.068	0.655
2.068	0.654
2.069	0.654
2.069	0.653
2.067	0.654
2.066	0.650
2.066	0.653
2.068	0.653
2.067	0.651
2.064	0.654
2.064	0.649
2.067	0.654
2.067	0.654
2.066	0.653
2.067	0.653
2.064	0.655
2.064	0.652
2.068	0.655
2.066	0.654
2.066	0.652
2.066	0.652
2.065	0.652
2.064	0.652
2.066	0.652
2.067	0.655
2.066	0.654
2.066	0.653
2.066	0.652
2.066	0.652
2.066	0.653
2.068	0.653
2.067	0.652
2.067	0.652
2.068	0.652
2.067	0.651
2.067	0.652
2.068	0.655
2.068	0.655
2.065	0.655
2.066	0.654
2.066	0.650
2.067	0.650
2.069	0.651
2.067	0.654
2.067	0.653
2.069	0.654
2.068	0.656
2.069	0.653
2.067	0.652
2.066	0.653
2.065	0.655
2.067	0.652
2.067	0.652
2.067	0.656
2.066	0.655
2.067	0.655
2.066	0.650
2.067	0.653
2.067	0.652
2.064	0.656
2.066	0.650
2.068	0.652
2.067	0.655
2.067	0.651
2.070	0.654
2.069	0.653
2.069	0.653
2.069	0.656
2.067	0.653
2.066	0.653
2.065	0.654
2.065	0.655
2.067	0.654
2.066	0.655
2.067	0.652
2.067	0.651
2.066	0.654
2.067	0.655
2.068	0.656
2.068	0.653
2.066	0.653
2.067	0.655
2.068	0.653
2.067	0.656
2.067	0.649
2.066	0.654
2.066	0.658
2.066	0.653
2.065	0.655
2.067	0.650
2.068	0.652
2.069	0.652
2.069	0.654
2.067	0.651
2.068	0.652
2.066	0.653
2.068	0.653
2.067	0.656
2.067	0.653
2.069	0.655
2.068	0.653
2.070	0.653
2.069	0.651
2.068	0.654
2.067	0.655
2.066	0.653
2.067	0.651
2.067	0.651
2.067	0.653
2.068	0.652
2.067	0.654
2.066	0.653
2.067	0.655
2.068	0.655
2.068	0.652
2.067	0.653
2.069	0.652
2.066	0.653
2.066	0.655
2.067	0.653
2.067	0.652
2.068	0.656
2.068	0.656
2.068	0.654
2.067	0.655
2.065	0.651
2.068	0.652
2.069	0.652
2.069	0.656
2.070	0.655
2.069	0.652
2.069	0.655
2.068	0.655
2.069	0.654
2.069	0.652
2.069	0.655
2.065	0.654
2.068	0.654
2.068	0.655
2.070	0.653
2.069	0.654
2.068	0.652
2.071	0.655
2.070	0.653
2.069	0.653
2.070	0.656
2.068	0.652
2.068	0.656
2.069	0.654
2.070	0.654
2.069	0.655
2.070	0.654
2.067	0.656
2.068	0.654
2.067	0.655
2.067	0.656
2.068	0.654
2.069	0.654
2.068	0.656
2.070	0.652
2.069	0.656
2.068	0.654
2.070	0.655
2.070	0.654
2.069	0.654
2.070	0.658
2.069	0.654
2.069	0.658
2.069	0.653
2.068	0.653
2.069	0.655
2.069	0.655
2.069	0.654
2.069	0.654
2.070	0.651
2.068	0.653
2.068	0.653
2.068	0.655
2.069	0.653
2.070	0.653
2.071	0.654
2.069	0.653
2.070	0.654
2.068	0.658
2.070	0.656
2.067	0.652
2.068	0.655
2.071	0.653
2.070	0.653
2.071	0.654
2.072	0.656
2.071	0.655
2.070	0.652
2.069	0.654
2.069	0.653
2.068	0.654
2.068	0.656
2.068	0.653
2.069	0.657
2.069	0.658
2.071	0.657
2.070	0.656
2.071	0.653
2.070	0.656
2.070	0.655
2.070	0.653
2.071	0.654
2.071	0.654
2.070	0.657
2.068	0.655
2.069	0.655
2.070	0.653
2.069	0.655
2.072	0.656
2.071	0.656
2.072	0.654
2.071	0.655
2.071	0.657
2.068	0.656
2.069	0.654
2.067	0.654
2.068	0.655
2.068	0.655
2.068	0.654
2.069	0.655
2.069	0.655
2.068	0.655
2.070	0.657
2.069	0.654
2.067	0.656
2.068	0.655
2.067	0.652
2.066	0.654
2.069	0.654
2.070	0.655
2.069	0.655
2.068	0.656
2.070	0.657
2.070	0.655
2.070	0.657
2.071	0.657
2.069	0.654
2.071	0.656
2.072	0.654
2.072	0.655
2.071	0.655
2.069	0.657
2.071	0.655
2.071	0.652
2.072	0.655
2.073	0.660
2.074	0.655
2.074	0.657
2.072	0.659
2.070	0.657
2.070	0.656
2.069	0.653
2.070	0.654
2.069	0.655
2.071	0.660
2.072	0.654
2.074	0.654
2.072	0.655
2.073	0.656
2.072	0.657
2.072	0.657
2.070	0.656
2.069	0.655
2.067	0.654
2.069	0.654
2.069	0.658
2.069	0.656
2.069	0.656
2.069	0.655
2.068	0.656
2.068	0.658
2.067	0.653
2.068	0.658
2.069	0.652
2.070	0.655
2.072	0.652
2.071	0.655
2.069	0.658
2.069	0.656
2.070	0.656
2.071	0.654
2.072	0.655
2.071	0.660
2.071	0.655
2.070	0.653
2.069	0.656
2.072	0.657
2.071	0.657
2.070	0.656
2.069	0.655
2.069	0.657
2.070	0.658
2.070	0.653
2.068	0.659
2.070	0.657
2.069	0.656
2.071	0.655
2.072	0.657
2.071	0.655
2.072	0.655
2.071	0.657
2.072	0.655
2.070	0.655
2.070	0.660
2.069	0.658
2.069	0.656
2.070	0.653
2.066	0.656
2.068	0.654
2.069	0.657
2.070	0.655
2.073	0.660
2.073	0.654
2.072	0.654
2.071	0.655
2.070	0.656
2.070	0.655
2.072	0.656
2.073	0.656
2.074	0.656
2.071	0.655
2.070	0.656
2.070	0.657
2.070	0.655
2.072	0.654
2.071	0.655
2.069	0.656
2.070	0.655
2.071	0.656
2.071	0.654
2.072	0.656
2.071	0.653
2.070	0.654
2.070	0.652
2.071	0.655
2.071	0.655
2.069	0.660
2.070	0.658
2.069	0.660
2.072	0.660
2.070	0.660
2.070	0.655
2.072	0.657
2.070	0.653
2.072	0.658
2.073	0.657
2.073	0.656
2.072	0.656
2.071	0.657
2.071	0.656
2.072	0.658
2.071	0.655
2.071	0.654
2.073	0.653
2.071	0.656
2.071	0.657
2.072	0.655
2.070	0.656
2.072	0.657
2.072	0.657
2.073	0.657
2.072	0.657
2.072	0.656
2.070	0.654
2.072	0.658
2.071	0.656
2.070	0.656
2.071	0.657
2.070	0.657
2.071	0.656
2.069	0.656
2.071	0.657
2.072	0.656
2.072	0.655
2.072	0.656
2.071	0.657
2.071	0.654
2.070	0.658
2.071	0.656
2.072	0.657
2.073	0.654
2.069	0.654
2.070	0.657
2.071	0.655
2.070	0.656
2.071	0.660
2.072	0.657
2.073	0.656
2.071	0.657
2.069	0.655
2.070	0.657
2.070	0.658
2.069	0.659
2.070	0.657
2.073	0.657
2.073	0.656
2.071	0.657
2.071	0.656
2.071	0.659
2.072	0.658
2.071	0.655
2.071	0.661
2.070	0.658
2.072	0.658
2.071	0.658
2.069	0.654
2.069	0.659
2.069	0.655
2.071	0.656
2.070	0.656
2.075	0.657
2.074	0.657
2.072	0.657
2.073	0.656
2.074	0.656
2.074	0.653
2.074	0.657
2.071	0.659
2.072	0.656
2.071	0.654
2.072	0.660
2.071	0.658
2.071	0.655
2.072	0.659
2.072	0.660
2.073	0.658
2.072	0.658
2.072	0.655
2.073	0.657
2.071	0.658
2.071	0.659
2.072	0.654
2.073	0.659
2.073	0.657
2.073	0.659
2.074	0.657
2.074	0.656
2.073	0.661
2.073	0.660
2.071	0.660
2.073	0.659
2.072	0.660
2.073	0.658
2.073	0.661
2.072	0.657
2.072	0.658
2.073	0.656
2.073	0.657
2.071	0.656
2.075	0.654
2.074	0.655
2.074	0.655
2.074	0.657
2.073	0.658
2.073	0.656
2.072	0.657
2.071	0.656
2.073	0.660
2.074	0.660
2.075	0.659
2.075	0.657
2.072	0.656
2.072	0.658
2.072	0.658
2.071	0.656
2.073	0.659
2.071	0.657
2.072	0.658
2.073	0.658
2.072	0.656
2.070	0.658
2.071	0.658
2.070	0.656
2.071	0.658
2.071	0.657
2.072	0.659
2.073	0.657
2.073	0.659
2.072	0.656
2.073	0.658
2.074	0.659
2.073	0.657
2.074	0.656
2.073	0.657
2.074	0.657
2.074	0.657
2.075	0.657
2.076	0.658
2.076	0.660
2.074	0.658
2.074	0.658
2.074	0.660
2.073	0.657
2.075	0.656
2.074	0.657
2.073	0.659
2.075	0.657
2.073	0.659
2.073	0.657
2.072	0.659
2.073	0.658
2.073	0.657
2.073	0.659
2.073	0.658
2.074	0.654
2.073	0.654
2.074	0.658
2.074	0.657
2.075	0.657
2.074	0.657
2.072	0.657
2.074	0.656
2.075	0.658
2.074	0.657
2.075	0.658
2.074	0.658
2.072	0.656
2.074	0.655
2.071	0.656
2.074	0.659
2.075	0.657
2.074	0.658
2.073	0.660
2.074	0.659
2.074	0.657
2.073	0.658
2.075	0.659
2.074	0.659
2.075	0.659
2.074	0.659
2.074	0.658
2.074	0.656
2.073	0.662
2.073	0.655
2.073	0.662
2.073	0.656
2.072	0.658
2.074	0.658
2.072	0.659
2.074	0.658
2.073	0.661
2.077	0.658
2.076	0.660
2.073	0.659
2.075	0.658
2.074	0.656
2.073	0.659
2.073	0.661
2.074	0.656
2.072	0.658
2.074	0.659
2.075	0.660
2.074	0.659
2.074	0.659
2.073	0.656
2.074	0.657
2.076	0.661
2.074	0.656
2.075	0.659
2.074	0.660
2.076	0.659
2.075	0.658
2.075	0.655
2.074	0.657
2.074	0.657
2.073	0.657
2.075	0.659
2.076	0.659
2.075	0.658
2.076	0.658
2.075	0.658
2.077	0.658
2.075	0.660
2.073	0.657
2.074	0.660
2.071	0.660
2.074	0.663
2.075	0.660
2.075	0.660
2.076	0.658
2.077	0.658
2.076	0.658
2.075	0.659
2.076	0.656
2.074	0.660
2.076	0.658
2.074	0.657
2.076	0.656
2.075	0.660
2.075	0.654
2.078	0.659
2.075	0.660
2.074	0.656
2.075	0.658
2.073	0.659
2.074	0.659
2.073	0.658
2.075	0.658
2.074	0.657
2.074	0.659
2.074	0.658
2.076	0.660
2.076	0.660
2.076	0.657
2.076	0.659
2.074	0.659
2.074	0.661
2.074	0.658
2.075	0.660
2.075	0.656
2.076	0.659
2.077	0.653
2.075	0.657
2.076	0.656
2.075	0.657
2.075	0.656
2.074	0.659
2.074	0.658
2.073	0.660
2.076	0.660
2.074	0.662
2.074	0.660
2.075	0.659
2.074	0.660
2.073	0.660
2.073	0.657
2.072	0.659
2.072	0.657
2.073	0.657
2.072	0.664
2.074	0.656
2.076	0.658
2.076	0.659
2.076	0.659
2.077	0.657
2.077	0.658
2.077	0.660
2.077	0.659
2.076	0.662
2.077	0.661
2.076	0.660
2.077	0.662
2.077	0.660
2.076	0.658
2.076	0.662
2.075	0.661
2.075	0.658
2.074	0.658
2.076	0.657
2.075	0.658
2.074	0.659
2.073	0.657
2.073	0.659
2.074	0.662
2.075	0.660
2.075	0.660
2.075	0.659
2.075	0.663
2.076	0.657
2.076	0.661
2.074	0.661
2.076	0.658
2.077	0.657
2.075	0.660
2.077	0.659
2.075	0.660
2.075	0.659
2.077	0.658
2.076	0.659
2.078	0.660
2.077	0.662
2.076	0.660
2.078	0.659
2.078	0.660
2.076	0.659
2.078	0.659
2.078	0.658
2.079	0.660
2.077	0.663
2.076	0.660
2.075	0.659
2.076	0.662
2.075	0.659
2.076	0.662
2.077	0.660
2.078	0.661
2.077	0.661
2.075	0.661
2.076	0.659
2.074	0.658
2.074	0.662
2.075	0.663
2.076	0.659
2.077	0.660
2.078	0.658
2.079	0.659
2.077	0.660
2.076	0.661
2.075	0.660
2.075	0.663
2.075	0.660
2.078	0.660
2.078	0.662
2.079	0.658
2.078	0.663
2.077	0.661
2.075	0.659
2.076	0.659
2.077	0.658
2.076	0.659
2.074	0.661
2.074	0.660
2.076	0.660
2.077	0.660
2.077	0.661
2.077	0.658
2.077	0.661
2.076	0.659
2.076	0.661
2.076	0.665
2.076	0.662
2.077	0.662
2.077	0.659
2.077	0.659
2.075	0.660
2.076	0.657
2.078	0.658
2.077	0.658
2.077	0.661
2.077	0.660
2.079	0.661
2.078	0.658
2.078	0.658
2.078	0.662
2.076	0.659
2.075	0.659
2.075	0.660
2.076	0.663
2.078	0.661
2.077	0.662
2.079	0.661
2.078	0.660
2.076	0.660
2.075	0.661
2.076	0.663
2.077	0.662
2.078	0.658
2.080	0.658
2.078	0.660
2.080	0.661
2.080	0.660
2.078	0.659
2.078	0.661
2.076	0.662
2.075	0.660
2.075	0.660
2.077	0.660
2.078	0.660
2.077	0.660
2.077	0.663
2.076	0.664
2.075	0.664
2.077	0.663
2.077	0.661
2.078	0.660
2.079	0.660
2.078	0.660
2.078	0.660
2.078	0.662
2.075	0.664
2.076	0.661
2.077	0.661
2.076	0.661
2.077	0.661
2.077	0.659
2.077	0.660
2.078	0.662
2.078	0.660
2.077	0.663
2.077	0.659
2.077	0.662
2.076	0.663
2.076	0.661
2.075	0.661
2.077	0.660
2.078	0.661
2.081	0.661
2.080	0.662
2.079	0.663
2.079	0.659
2.078	0.660
2.077	0.658
2.078	0.658
2.079	0.663
2.079	0.663
2.078	0.661
2.078	0.662
2.080	0.661
2.079	0.660
2.079	0.660
2.079	0.661
2.078	0.657
2.077	0.660
2.078	0.660
2.078	0.659
2.078	0.662
2.078	0.661
2.078	0.661
2.078	0.663
2.079	0.659
2.077	0.661
2.078	0.662
2.076	0.660
2.075	0.660
2.077	0.661
2.076	0.662
2.079	0.662
2.079	0.661
2.080	0.660
2.081	0.663
2.079	0.662
2.078	0.660
2.079	0.660
2.078	0.662
2.079	0.663
2.077	0.661
2.076	0.662
2.077	0.662
2.078	0.662
2.078	0.661
2.079	0.662
2.079	0.660
2.079	0.663
2.078	0.661
2.078	0.665
2.079	0.661
2.079	0.659
2.078	0.660
2.080	0.661
2.080	0.663
2.079	0.661
2.080	0.662
2.079	0.662
2.079	0.661
2.080	0.662
2.078	0.661
2.079	0.662
2.078	0.662
2.078	0.661
2.076	0.661
2.076	0.661
2.075	0.661
2.079	0.659
2.077	0.663
2.080	0.663
2.079	0.662
2.079	0.659
2.078	0.663
2.077	0.662
2.078	0.657
2.078	0.664
2.079	0.660
2.081	0.661
2.080	0.660
2.079	0.659
2.079	0.663
2.080	0.666
2.077	0.662
2.078	0.663
2.078	0.662
2.078	0.661
2.079	0.664
2.078	0.662
2.079	0.659
2.081	0.662
2.079	0.663
2.079	0.663
2.081	0.662
2.081	0.661
2.081	0.664
2.081	0.662
2.081	0.661
2.080	0.661
2.078	0.662
2.078	0.662
2.077	0.660
2.078	0.662
2.077	0.663
2.079	0.662
2.080	0.663
2.080	0.665
2.080	0.662
2.081	0.661
2.082	0.663
2.079	0.666
2.077	0.661
2.079	0.663
2.079	0.662
2.079	0.663
2.079	0.664
2.079	0.660
2.079	0.661
2.079	0.661
2.081	0.664
2.081	0.664
2.081	0.662
2.079	0.662
2.079	0.663
2.079	0.663
2.080	0.664
2.079	0.663
2.080	0.663
2.081	0.661
2.080	0.661
2.081	0.663
2.081	0.663
2.079	0.661
2.078	0.662
2.079	0.664
2.080	0.665
2.079	0.659
2.080	0.661
2.081	0.662
2.081	0.663
2.081	0.661
2.081	0.661
2.080	0.665
2.079	0.662
2.078	0.662
2.078	0.662
2.077	0.661
2.080	0.661
2.079	0.662
2.080	0.660
2.081	0.662
2.080	0.665
2.081	0.662
2.081	0.665
2.078	0.662
2.080	0.660
2.081	0.662
2.080	0.662
2.081	0.663
2.079	0.660
2.080	0.664
2.081	0.664
2.080	0.664
2.078	0.661
2.079	0.662
2.080	0.665
2.078	0.662
2.078	0.664
2.077	0.662
2.079	0.663
2.080	0.660
2.079	0.664
2.080	0.660
2.079	0.662
2.079	0.662
2.079	0.665
2.079	0.661
2.079	0.662
2.079	0.662
2.078	0.665
2.080	0.664
2.078	0.665
2.079	0.666
2.080	0.661
2.078	0.662
2.078	0.663
2.078	0.665
2.078	0.662
2.080	0.662
2.081	0.661
2.081	0.663
2.080	0.664
2.081	0.662
2.082	0.662
2.079	0.661
2.082	0.661
2.083	0.664
2.081	0.660
2.081	0.661
2.079	0.664
2.078	0.663
2.077	0.662
2.078	0.663
2.079	0.662
2.080	0.662
2.080	0.665
2.081	0.665
2.082	0.662
2.079	0.661
2.080	0.662
2.080	0.664
2.078	0.664
2.079	0.664
2.079	0.663
2.079	0.662
2.079	0.660
2.078	0.662
2.079	0.663
2.080	0.662
2.081	0.663
2.079	0.663
2.080	0.663
2.083	0.661
2.082	0.661
2.081	0.662
2.078	0.662
2.080	0.659
2.081	0.659
2.080	0.662
2.079	0.662
2.079	0.663
2.080	0.660
2.078	0.662
2.078	0.663
2.079	0.664
2.079	0.663
2.080	0.664
2.079	0.663
2.078	0.664
2.079	0.664
2.079	0.660
2.081	0.662
2.083	0.662
2.083	0.664
2.081	0.661
2.079	0.663
2.081	0.663
2.081	0.665
2.080	0.662
2.079	0.663
2.080	0.666
2.080	0.662
2.078	0.660
2.079	0.666
2.080	0.665
2.079	0.663
2.081	0.662
2.081	0.662
2.081	0.662
2.081	0.661
2.081	0.662
2.081	0.664
2.081	0.662
2.079	0.660
2.079	0.664
2.079	0.663
2.077	0.662
2.079	0.663
2.080	0.661
2.080	0.661
2.080	0.662
2.080	0.661
2.081	0.662
2.082	0.664
2.081	0.663
2.081	0.660
2.081	0.663
2.079	0.661
2.080	0.661
2.080	0.659
2.081	0.663
2.083	0.663
2.083	0.662
2.084	0.662
2.081	0.659
2.081	0.662
2.080	0.661
2.079	0.660
2.079	0.663
2.079	0.665
2.079	0.659
2.080	0.663
2.077	0.663
2.077	0.664
2.078	0.663
2.079	0.663
2.080	0.661
2.078	0.667
2.078	0.665
2.079	0.662
2.079	0.663
2.079	0.662
2.077	0.666
2.078	0.666
2.079	0.659
2.079	0.664
2.080	0.660
2.081	0.662
2.081	0.663
2.082	0.662
2.081	0.663
2.081	0.664
2.080	0.665
2.079	0.662
2.080	0.662
2.079	0.659
2.081	0.663
2.082	0.664
2.079	0.664
2.081	0.662
2.080	0.663
2.080	0.662
2.082	0.661
2.081	0.661
2.080	0.661
2.082	0.664
2.083	0.661
2.083	0.662
2.083	0.664
2.082	0.663
2.082	0.666
2.084	0.665
2.082	0.663
2.082	0.660
2.081	0.663
2.079	0.663
2.079	0.662
2.079	0.663
2.079	0.662
2.080	0.658
2.082	0.661
2.083	0.661
2.083	0.664
2.083	0.664
2.082	0.663
2.081	0.662
2.083	0.660
2.081	0.661
2.080	0.663
2.079	0.662
2.080	0.662
2.080	0.663
2.080	0.663
2.080	0.663
2.081	0.661
2.081	0.664
2.079	0.666
2.080	0.666
2.079	0.666
2.081	0.662
2.082	0.662
2.081	0.663
2.082	0.665
2.083	0.664
2.083	0.664
2.082	0.663
2.080	0.662
2.079	0.659
2.078	0.663
2.078	0.661
2.078	0.663
2.078	0.659
2.079	0.663
2.078	0.664
2.079	0.661
2.079	0.663
2.081	0.664
2.080	0.661
2.081	0.662
2.080	0.663
2.081	0.663
2.081	0.662
2.081	0.662
2.080	0.664
2.080	0.662
2.082	0.661
2.081	0.661
2.080	0.663
2.079	0.663
2.078	0.663
2.080	0.660
2.079	0.664
2.081	0.662
2.082	0.662
2.080	0.662
2.080	0.661
2.080	0.663
2.079	0.662
2.081	0.662
2.081	0.662
2.081	0.661
2.079	0.664
2.081	0.662
2.079	0.662
2.079	0.662
2.079	0.662
2.079	0.662
2.081	0.661
2.078	0.664
2.079	0.660
2.079	0.663
2.079	0.659
2.082	0.665
2.081	0.662
2.081	0.660
2.080	0.663
2.080	0.664
2.078	0.664
2.078	0.664
2.078	0.663
2.079	0.663
2.080	0.663
2.081	0.662
2.082	0.665
2.082	0.662
2.079	0.663
2.079	0.662
2.079	0.664
2.079	0.664
2.081	0.661
2.082	0.658
2.081	0.662
2.082	0.661
2.082	0.663
2.081	0.663
2.083	0.664
2.082	0.659
2.081	0.660
2.082	0.664
2.080	0.662
2.080	0.664
2.081	0.663
2.081	0.664
2.081	0.664
2.080	0.663
2.080	0.663
2.079	0.661
2.080	0.662
2.081	0.661
2.080	0.662
2.078	0.663
2.079	0.658
2.079	0.661
2.079	0.663
2.081	0.664
2.082	0.661
2.082	0.662
2.079	0.663
2.078	0.663
2.078	0.665
2.078	0.662
2.077	0.663
2.080	0.663
2.080	0.664
2.081	0.662
2.079	0.660
2.081	0.663
2.082	0.661
2.081	0.663
2.081	0.662
2.080	0.664
2.081	0.662
2.080	0.661
2.079	0.662
2.079	0.663
2.079	0.662
2.080	0.661
2.081	0.663
2.080	0.663
2.081	0.666
2.081	0.664
2.079	0.664
2.078	0.664
2.079	0.662
