AWM20-12 [V]	MPX100-10 [V]
1.002	0.493
1.002	0.491
1.002	0.489
1.002	0.492
1.002	0.491
1.002	0.492
1.002	0.490
1.002	0.492
1.002	0.491
1.001	0.493
1.002	0.492
1.002	0.488
1.002	0.491
1.003	0.491
1.002	0.491
1.002	0.488
1.002	0.492
1.002	0.490
1.002	0.493
1.002	0.489
1.002	0.489
1.002	0.490
1.002	0.491
1.002	0.489
1.002	0.490
1.002	0.490
1.002	0.491
1.002	0.490
1.002	0.491
1.002	0.489
1.002	0.492
1.002	0.489
1.003	0.492
1.002	0.492
1.002	0.491
1.001	0.490
1.002	0.490
1.002	0.492
1.002	0.490
1.002	0.490
1.001	0.491
1.002	0.489
1.002	0.490
1.002	0.491
1.002	0.489
1.002	0.487
1.002	0.490
1.002	0.491
1.001	0.491
1.002	0.492
1.002	0.489
1.002	0.491
1.002	0.490
1.002	0.491
1.002	0.490
1.002	0.491
1.002	0.489
1.002	0.491
1.002	0.490
1.002	0.488
1.003	0.490
1.002	0.490
1.002	0.490
1.002	0.491
1.002	0.486
1.001	0.490
1.002	0.491
1.003	0.488
1.002	0.490
1.002	0.491
1.002	0.489
1.002	0.490
1.002	0.489
1.002	0.490
1.002	0.489
1.001	0.490
1.002	0.490
1.001	0.491
1.001	0.489
1.002	0.489
1.002	0.491
1.002	0.489
1.002	0.490
1.002	0.492
1.002	0.490
1.002	0.490
1.002	0.490
1.002	0.490
1.002	0.489
1.002	0.488
1.002	0.489
1.002	0.489
1.002	0.490
1.002	0.489
1.001	0.490
1.001	0.489
1.002	0.489
1.002	0.487
1.001	0.489
1.002	0.490
1.002	0.490
1.002	0.488
1.001	0.489
1.002	0.490
1.002	0.488
1.001	0.489
1.001	0.487
1.002	0.490
1.002	0.490
1.002	0.488
1.001	0.487
1.002	0.491
1.002	0.491
1.002	0.488
1.002	0.489
1.001	0.490
1.002	0.489
1.002	0.488
1.002	0.490
1.001	0.489
1.001	0.489
1.002	0.488
1.001	0.489
1.001	0.489
1.001	0.489
1.002	0.488
1.001	0.488
1.001	0.488
1.001	0.488
1.002	0.489
1.002	0.486
1.002	0.493
1.002	0.487
1.001	0.486
1.002	0.490
1.001	0.488
1.002	0.488
1.002	0.488
1.002	0.489
1.001	0.488
1.002	0.486
1.002	0.488
1.002	0.487
1.001	0.490
1.002	0.488
1.002	0.490
1.002	0.490
1.002	0.488
1.002	0.490
1.001	0.489
1.002	0.490
1.002	0.490
1.002	0.490
1.002	0.490
1.003	0.491
1.002	0.489
1.002	0.489
1.002	0.488
1.003	0.487
1.002	0.490
1.002	0.489
1.001	0.490
1.002	0.490
1.002	0.491
1.002	0.488
1.001	0.487
1.002	0.487
1.001	0.491
1.002	0.488
1.002	0.486
1.001	0.486
1.001	0.488
1.002	0.487
1.001	0.488
1.001	0.487
1.002	0.487
1.001	0.489
1.001	0.489
1.003	0.488
1.001	0.488
1.001	0.487
1.002	0.490
1.002	0.487
1.002	0.488
1.001	0.487
1.001	0.488
1.002	0.489
1.002	0.489
1.002	0.490
1.002	0.488
1.002	0.487
1.002	0.487
1.001	0.488
1.002	0.486
1.002	0.488
1.001	0.485
1.001	0.486
1.002	0.489
1.002	0.488
1.001	0.488
1.001	0.485
1.001	0.488
1.001	0.488
1.002	0.488
1.001	0.487
1.001	0.485
1.001	0.486
1.002	0.488
1.002	0.486
1.002	0.486
1.001	0.488
1.001	0.488
1.001	0.486
1.001	0.488
1.001	0.487
1.001	0.484
1.001	0.487
1.001	0.486
1.001	0.488
1.001	0.487
1.002	0.488
1.001	0.488
1.001	0.486
1.001	0.487
1.001	0.489
1.001	0.487
1.002	0.490
1.001	0.488
1.002	0.488
1.001	0.486
1.001	0.487
1.001	0.487
1.001	0.487
1.001	0.488
1.001	0.487
1.001	0.487
1.002	0.487
1.002	0.487
1.001	0.485
1.001	0.487
1.001	0.487
1.001	0.484
1.001	0.486
1.001	0.487
1.001	0.485
1.002	0.486
1.001	0.486
1.001	0.486
1.001	0.486
1.001	0.485
1.001	0.486
1.001	0.487
1.001	0.484
1.002	0.486
1.001	0.486
1.001	0.485
1.001	0.487
1.001	0.488
1.002	0.486
1.002	0.488
1.002	0.485
1.001	0.488
1.002	0.487
1.002	0.488
1.002	0.485
1.001	0.487
1.001	0.486
1.001	0.488
1.002	0.489
1.001	0.487
1.002	0.489
1.002	0.485
1.001	0.485
1.002	0.488
1.002	0.489
1.002	0.486
1.001	0.488
1.002	0.487
1.002	0.487
1.002	0.488
1.002	0.486
1.001	0.484
1.001	0.484
1.001	0.485
1.002	0.487
1.002	0.488
1.001	0.488
1.001	0.487
1.002	0.485
1.001	0.487
1.001	0.487
1.001	0.488
1.001	0.485
1.001	0.488
1.001	0.486
1.001	0.488
1.002	0.488
1.001	0.483
1.001	0.486
1.001	0.487
1.001	0.488
1.002	0.487
1.002	0.487
1.001	0.485
1.002	0.485
1.001	0.489
1.001	0.485
1.002	0.486
1.001	0.486
1.001	0.484
1.001	0.487
1.001	0.485
1.001	0.487
1.001	0.486
1.001	0.484
1.001	0.485
1.002	0.488
1.001	0.485
1.001	0.486
1.001	0.485
1.001	0.486
1.002	0.486
1.001	0.484
1.001	0.485
1.001	0.486
1.002	0.485
1.001	0.485
1.001	0.485
1.001	0.485
1.001	0.483
1.001	0.487
1.001	0.483
1.001	0.485
1.001	0.484
1.001	0.487
1.001	0.484
1.001	0.485
1.001	0.484
1.001	0.482
1.001	0.485
1.001	0.485
1.001	0.487
1.001	0.487
1.001	0.486
1.001	0.485
1.001	0.486
1.002	0.484
1.001	0.486
1.001	0.488
1.001	0.484
1.001	0.483
1.001	0.485
1.001	0.486
1.000	0.485
1.001	0.484
1.001	0.486
1.001	0.486
1.001	0.485
1.001	0.486
1.001	0.486
1.002	0.486
1.001	0.485
1.001	0.483
1.001	0.486
1.001	0.486
1.001	0.486
1.002	0.485
1.001	0.484
1.002	0.487
1.002	0.484
1.001	0.484
1.001	0.485
1.001	0.485
1.002	0.486
1.001	0.486
1.001	0.483
1.001	0.485
1.002	0.485
1.001	0.486
1.001	0.486
1.001	0.485
1.002	0.484
1.001	0.486
1.001	0.484
1.001	0.486
1.001	0.487
1.001	0.485
1.001	0.485
1.001	0.483
1.001	0.486
1.001	0.483
1.001	0.486
1.001	0.484
1.001	0.484
1.001	0.484
1.001	0.484
1.001	0.485
1.001	0.483
1.001	0.484
1.001	0.483
1.002	0.484
1.001	0.485
1.001	0.485
1.002	0.484
1.001	0.486
1.001	0.484
1.001	0.486
1.001	0.485
1.001	0.483
1.002	0.483
1.001	0.484
1.001	0.483
1.001	0.485
1.001	0.486
1.001	0.483
1.002	0.485
1.001	0.485
1.000	0.485
1.001	0.486
1.001	0.483
1.001	0.483
1.001	0.484
1.001	0.486
1.001	0.486
1.001	0.483
1.001	0.485
1.001	0.483
1.001	0.485
1.001	0.483
1.001	0.486
1.001	0.486
1.001	0.484
1.002	0.483
1.001	0.484
1.002	0.485
1.001	0.484
1.001	0.486
1.001	0.485
1.001	0.484
1.001	0.482
1.001	0.484
1.001	0.483
1.001	0.486
1.001	0.484
1.001	0.483
1.001	0.484
1.001	0.484
1.000	0.483
1.001	0.485
1.001	0.484
1.001	0.486
1.001	0.483
1.002	0.483
1.001	0.484
1.001	0.486
1.001	0.484
1.001	0.484
1.001	0.485
1.001	0.484
1.001	0.485
1.001	0.483
1.001	0.485
1.002	0.485
1.001	0.485
1.001	0.484
1.001	0.484
1.001	0.484
1.002	0.482
1.001	0.483
1.001	0.484
1.001	0.485
1.001	0.485
1.001	0.483
1.001	0.486
1.001	0.487
1.001	0.485
1.001	0.483
0.998	0.481
1.001	0.486
1.001	0.483
1.001	0.485
1.001	0.484
1.001	0.486
1.001	0.483
1.001	0.482
1.001	0.484
1.001	0.484
1.001	0.484
1.001	0.486
1.001	0.483
1.002	0.481
1.002	0.484
1.001	0.483
1.001	0.485
1.001	0.484
1.001	0.484
1.001	0.484
1.001	0.483
1.001	0.484
1.001	0.484
1.001	0.483
1.001	0.482
1.001	0.484
1.001	0.482
1.001	0.483
1.001	0.483
1.001	0.483
1.001	0.483
1.001	0.481
1.001	0.482
1.002	0.483
1.001	0.482
1.001	0.485
1.001	0.483
1.001	0.482
1.001	0.484
1.001	0.484
1.001	0.482
1.001	0.486
1.001	0.485
1.001	0.484
1.001	0.482
1.001	0.483
1.001	0.483
1.001	0.483
1.001	0.481
1.001	0.484
1.001	0.483
1.001	0.482
1.002	0.483
1.001	0.483
1.001	0.483
1.002	0.483
1.001	0.482
1.001	0.482
1.001	0.483
1.001	0.481
1.001	0.483
1.001	0.482
1.001	0.483
1.001	0.484
1.001	0.486
1.001	0.482
1.001	0.483
1.001	0.481
1.001	0.484
1.001	0.482
1.001	0.484
1.001	0.483
1.001	0.483
1.001	0.483
1.001	0.484
1.001	0.483
1.001	0.482
1.001	0.484
1.001	0.483
1.001	0.483
1.001	0.485
1.001	0.481
1.001	0.481
1.001	0.484
1.001	0.483
1.001	0.484
1.001	0.483
1.001	0.483
1.001	0.480
1.001	0.484
1.001	0.484
1.001	0.483
1.001	0.482
1.001	0.484
1.001	0.483
1.001	0.483
1.001	0.482
1.001	0.480
1.001	0.483
1.001	0.483
1.001	0.483
1.001	0.483
1.001	0.481
1.001	0.484
1.001	0.484
1.001	0.483
1.001	0.483
1.001	0.483
1.001	0.481
1.001	0.482
1.001	0.484
1.001	0.483
1.001	0.483
1.002	0.483
1.001	0.484
1.001	0.484
1.001	0.482
1.001	0.482
1.001	0.480
1.001	0.483
1.001	0.484
1.001	0.483
1.001	0.481
1.001	0.482
1.001	0.483
1.001	0.482
1.001	0.484
1.001	0.481
1.001	0.483
1.001	0.485
1.002	0.484
1.001	0.481
1.001	0.483
1.001	0.481
1.001	0.482
1.001	0.481
1.001	0.483
1.001	0.483
1.001	0.481
1.002	0.483
1.001	0.483
1.001	0.484
1.001	0.483
1.001	0.484
1.001	0.482
1.001	0.482
1.001	0.482
1.001	0.483
1.002	0.482
1.001	0.481
1.001	0.483
1.001	0.482
1.001	0.481
1.001	0.482
1.001	0.483
1.001	0.482
1.001	0.483
1.001	0.483
1.001	0.483
1.001	0.481
1.001	0.483
1.001	0.482
1.001	0.479
1.001	0.482
1.001	0.483
1.001	0.484
1.001	0.483
1.001	0.482
1.001	0.483
1.001	0.484
1.001	0.484
1.001	0.486
1.001	0.481
1.001	0.482
1.001	0.483
1.001	0.482
1.001	0.482
1.001	0.483
1.001	0.482
1.001	0.482
1.001	0.480
1.001	0.483
1.001	0.483
1.001	0.481
1.001	0.484
1.000	0.483
1.001	0.483
1.000	0.482
1.001	0.481
1.001	0.482
1.001	0.483
1.001	0.482
1.001	0.483
1.001	0.482
1.001	0.482
1.001	0.484
1.001	0.481
1.001	0.481
1.001	0.481
1.000	0.479
1.001	0.481
1.001	0.481
1.001	0.482
1.001	0.482
1.001	0.481
1.001	0.481
1.001	0.480
1.001	0.481
1.001	0.482
1.001	0.479
1.001	0.483
1.001	0.480
1.001	0.482
1.001	0.481
1.001	0.482
1.001	0.486
1.001	0.481
1.001	0.480
1.001	0.482
1.001	0.482
1.001	0.482
1.001	0.482
1.001	0.482
1.001	0.482
1.001	0.480
1.001	0.479
1.001	0.480
1.001	0.482
1.001	0.481
1.001	0.483
1.001	0.479
1.001	0.481
1.001	0.480
1.001	0.482
1.001	0.482
1.001	0.480
1.001	0.481
1.001	0.479
1.000	0.480
1.001	0.481
1.001	0.480
1.001	0.480
1.001	0.481
1.001	0.481
1.001	0.481
1.001	0.481
1.001	0.481
1.001	0.481
1.001	0.480
1.001	0.480
1.001	0.484
1.001	0.479
1.001	0.479
1.001	0.481
1.001	0.479
1.001	0.482
1.000	0.481
1.001	0.479
1.001	0.483
1.001	0.484
1.000	0.481
1.001	0.481
1.001	0.482
1.001	0.481
1.001	0.482
1.001	0.480
1.001	0.481
1.001	0.482
1.001	0.478
1.001	0.481
1.001	0.480
1.000	0.482
1.002	0.482
1.001	0.479
1.001	0.480
1.001	0.481
1.001	0.480
1.001	0.481
1.001	0.480
1.001	0.481
1.001	0.482
1.001	0.481
1.001	0.478
1.001	0.480
1.001	0.480
1.001	0.479
1.001	0.478
1.001	0.479
1.000	0.481
1.001	0.482
1.001	0.480
1.000	0.481
1.001	0.480
1.001	0.481
1.001	0.480
1.001	0.478
1.001	0.480
1.001	0.480
1.001	0.481
1.001	0.483
1.001	0.479
1.001	0.481
1.001	0.481
1.001	0.479
1.001	0.482
1.000	0.480
1.001	0.478
1.001	0.479
1.001	0.480
1.001	0.480
1.001	0.478
1.001	0.480
1.000	0.480
1.001	0.482
1.001	0.480
1.001	0.481
1.001	0.478
1.001	0.482
1.001	0.479
1.001	0.479
1.001	0.480
1.001	0.478
1.001	0.478
1.001	0.479
1.001	0.481
1.001	0.481
1.001	0.482
1.001	0.481
1.001	0.481
1.001	0.478
1.001	0.479
1.001	0.479
1.001	0.482
1.001	0.478
1.001	0.479
1.001	0.481
1.001	0.480
1.001	0.480
1.001	0.478
1.001	0.480
1.001	0.480
1.001	0.481
1.001	0.479
1.001	0.479
1.000	0.481
1.001	0.481
1.001	0.479
1.001	0.480
1.001	0.478
1.001	0.478
1.001	0.479
1.000	0.479
1.000	0.482
1.001	0.480
1.001	0.478
1.001	0.478
1.001	0.481
1.001	0.478
1.001	0.480
1.001	0.479
1.001	0.479
1.001	0.482
1.001	0.478
1.001	0.479
1.001	0.480
1.001	0.477
1.001	0.479
1.001	0.480
1.001	0.478
1.001	0.479
1.001	0.480
1.001	0.478
1.001	0.480
1.001	0.480
1.001	0.479
1.004	0.479
1.001	0.479
1.001	0.479
1.001	0.481
1.001	0.480
1.001	0.478
1.001	0.480
1.001	0.479
1.001	0.478
1.001	0.478
1.001	0.477
1.001	0.483
1.000	0.477
1.001	0.478
1.001	0.476
1.001	0.480
1.001	0.479
1.001	0.480
1.001	0.478
1.000	0.479
1.000	0.479
1.000	0.478
1.001	0.479
1.001	0.478
1.001	0.477
1.001	0.477
1.001	0.479
1.001	0.478
1.001	0.477
1.001	0.479
1.001	0.480
1.000	0.477
1.001	0.478
1.001	0.480
1.000	0.478
1.001	0.477
1.001	0.479
1.001	0.478
1.001	0.478
1.001	0.478
1.001	0.480
1.001	0.480
1.000	0.477
1.001	0.478
1.001	0.477
1.001	0.476
1.001	0.477
1.001	0.476
1.001	0.479
1.001	0.477
1.001	0.478
1.001	0.480
1.001	0.480
1.001	0.478
1.001	0.477
1.001	0.479
1.001	0.478
1.000	0.477
1.001	0.478
1.001	0.479
1.001	0.480
1.001	0.478
1.000	0.479
1.001	0.479
1.001	0.477
1.001	0.478
1.001	0.478
1.001	0.479
1.001	0.476
1.001	0.478
1.001	0.476
1.001	0.477
1.000	0.477
1.000	0.478
1.001	0.479
1.000	0.479
1.000	0.479
1.001	0.475
1.000	0.477
1.001	0.477
1.001	0.479
1.001	0.477
1.001	0.478
1.001	0.478
1.001	0.476
1.001	0.478
1.001	0.477
1.000	0.477
1.001	0.477
1.001	0.477
1.001	0.477
1.001	0.477
1.001	0.478
1.001	0.478
1.001	0.477
1.001	0.478
1.001	0.477
1.001	0.475
1.001	0.478
1.000	0.478
1.001	0.476
1.001	0.475
1.001	0.479
1.001	0.477
1.001	0.478
1.001	0.479
1.001	0.476
1.001	0.477
1.001	0.478
1.001	0.477
1.001	0.476
1.001	0.478
1.001	0.479
1.001	0.479
1.001	0.478
1.000	0.477
1.001	0.476
1.001	0.475
1.001	0.479
1.000	0.477
1.001	0.476
1.001	0.478
1.001	0.477
1.000	0.477
1.001	0.480
1.001	0.477
1.001	0.476
1.001	0.478
1.000	0.476
1.001	0.476
1.001	0.476
1.001	0.475
1.001	0.477
1.001	0.477
1.000	0.477
1.001	0.479
1.000	0.477
1.000	0.477
1.001	0.480
1.001	0.477
1.001	0.476
1.001	0.478
1.000	0.477
1.001	0.476
1.000	0.478
1.001	0.477
1.000	0.479
1.001	0.478
1.000	0.476
1.001	0.477
1.000	0.476
1.001	0.478
1.001	0.476
1.001	0.478
1.001	0.477
1.001	0.476
1.001	0.476
1.000	0.476
1.000	0.475
1.001	0.475
1.001	0.476
1.000	0.475
1.001	0.477
1.000	0.474
1.001	0.475
1.000	0.473
1.000	0.476
1.001	0.477
1.001	0.477
1.001	0.475
1.000	0.476
1.001	0.476
1.001	0.478
1.000	0.477
1.001	0.476
1.001	0.474
1.001	0.477
1.000	0.478
1.000	0.476
1.001	0.476
1.001	0.475
1.001	0.476
1.000	0.476
1.001	0.477
1.001	0.477
1.001	0.475
1.001	0.476
1.001	0.475
1.000	0.475
1.000	0.475
1.001	0.475
1.001	0.476
1.001	0.475
1.001	0.473
1.000	0.476
1.000	0.475
1.001	0.473
1.001	0.476
1.000	0.476
1.001	0.477
1.001	0.477
1.001	0.476
1.001	0.474
1.001	0.474
1.001	0.476
1.001	0.476
1.000	0.474
1.000	0.474
1.001	0.474
1.001	0.473
1.001	0.476
1.001	0.475
1.001	0.477
1.000	0.475
1.001	0.474
1.001	0.478
1.001	0.476
1.001	0.476
1.000	0.475
1.001	0.474
1.001	0.477
1.000	0.474
1.001	0.475
1.001	0.475
1.001	0.474
1.001	0.475
1.000	0.476
1.001	0.476
1.001	0.475
1.000	0.475
1.000	0.476
1.000	0.473
1.001	0.474
1.001	0.475
1.000	0.474
1.000	0.475
1.001	0.477
1.000	0.474
1.001	0.476
1.001	0.475
1.001	0.476
1.001	0.474
1.000	0.474
1.001	0.474
1.001	0.475
1.000	0.473
0.999	0.475
1.001	0.475
1.001	0.473
1.001	0.473
1.000	0.474
1.000	0.476
1.001	0.476
1.001	0.475
1.001	0.474
1.001	0.475
1.001	0.476
1.001	0.473
1.000	0.475
1.000	0.475
1.001	0.475
1.001	0.475
1.001	0.473
1.001	0.474
1.000	0.476
1.001	0.474
1.000	0.474
1.000	0.473
1.000	0.472
1.001	0.474
1.000	0.475
1.000	0.477
1.001	0.475
1.000	0.473
1.000	0.474
1.000	0.475
1.001	0.474
1.001	0.473
1.000	0.474
1.000	0.473
1.001	0.473
1.001	0.473
1.001	0.475
1.001	0.476
1.000	0.474
1.001	0.476
1.000	0.472
1.000	0.475
1.000	0.474
1.001	0.473
1.001	0.473
1.001	0.474
1.000	0.474
1.001	0.475
1.001	0.474
1.001	0.475
1.001	0.473
1.001	0.476
1.001	0.474
1.000	0.474
1.001	0.474
1.001	0.474
1.001	0.476
1.001	0.475
1.001	0.476
1.000	0.473
1.001	0.476
1.000	0.475
1.000	0.474
1.001	0.473
1.001	0.474
1.001	0.472
1.001	0.477
1.000	0.475
1.001	0.472
1.001	0.474
1.001	0.475
1.000	0.475
1.001	0.473
1.000	0.472
1.000	0.472
1.001	0.474
1.001	0.472
1.001	0.474
1.000	0.475
1.000	0.475
1.001	0.474
1.001	0.471
1.001	0.473
1.001	0.472
1.000	0.473
1.001	0.473
1.001	0.472
1.001	0.472
1.001	0.473
1.000	0.472
1.000	0.476
1.001	0.470
1.001	0.474
1.000	0.472
1.000	0.472
1.000	0.471
1.001	0.473
1.001	0.473
1.001	0.473
1.001	0.473
1.001	0.475
1.001	0.472
1.001	0.474
1.000	0.472
1.000	0.473
1.001	0.469
1.001	0.475
1.001	0.472
1.001	0.471
1.001	0.473
1.001	0.474
1.001	0.474
1.001	0.476
1.001	0.473
1.001	0.472
1.000	0.472
1.001	0.472
1.000	0.472
1.000	0.472
1.001	0.473
1.001	0.472
1.000	0.473
1.000	0.471
1.000	0.472
1.000	0.473
1.000	0.474
1.000	0.473
1.001	0.473
1.001	0.472
1.001	0.474
1.001	0.472
1.001	0.471
1.001	0.473
1.000	0.472
1.001	0.472
1.000	0.471
1.001	0.475
1.001	0.474
1.001	0.471
1.000	0.473
1.001	0.473
1.000	0.473
1.001	0.473
1.000	0.471
1.000	0.475
1.001	0.474
1.000	0.471
1.000	0.472
1.001	0.473
1.000	0.474
1.001	0.474
1.000	0.472
1.001	0.474
1.001	0.472
1.000	0.471
1.001	0.473
1.000	0.474
1.000	0.473
1.001	0.473
1.001	0.472
1.001	0.475
1.000	0.470
1.000	0.473
1.000	0.471
1.000	0.473
1.000	0.473
1.000	0.474
1.001	0.470
1.000	0.473
1.001	0.471
1.000	0.472
1.001	0.472
1.000	0.472
1.001	0.474
1.001	0.471
1.001	0.472
1.000	0.472
1.000	0.473
1.000	0.473
1.001	0.472
0.999	0.473
1.001	0.471
1.000	0.471
1.001	0.471
1.000	0.473
1.000	0.471
1.000	0.474
1.000	0.473
1.001	0.471
1.001	0.473
1.000	0.471
1.001	0.473
1.001	0.472
1.000	0.471
1.001	0.470
1.001	0.471
1.001	0.473
1.001	0.473
1.000	0.474
1.001	0.469
1.000	0.470
1.001	0.471
1.001	0.473
1.000	0.472
1.000	0.471
1.000	0.472
1.001	0.471
1.001	0.472
1.001	0.472
1.001	0.472
1.000	0.473
1.000	0.472
1.000	0.471
1.000	0.471
1.001	0.472
1.000	0.470
1.001	0.471
1.001	0.473
1.001	0.473
1.001	0.470
1.000	0.471
1.001	0.470
1.001	0.471
1.001	0.470
1.000	0.470
1.001	0.470
1.001	0.471
1.000	0.472
1.000	0.470
1.000	0.473
1.001	0.470
1.001	0.469
1.000	0.473
1.001	0.470
0.999	0.470
1.000	0.469
1.000	0.469
1.000	0.471
1.000	0.471
1.000	0.473
1.001	0.471
1.000	0.473
1.000	0.471
1.000	0.471
1.000	0.470
1.000	0.470
1.000	0.470
1.001	0.471
1.000	0.471
1.000	0.471
1.001	0.472
1.001	0.471
1.001	0.471
1.001	0.471
1.000	0.470
1.001	0.470
1.001	0.474
1.000	0.471
1.000	0.472
1.000	0.471
1.000	0.471
1.000	0.472
1.000	0.472
1.000	0.471
1.001	0.470
1.001	0.472
1.000	0.471
1.001	0.470
1.001	0.472
1.001	0.470
1.001	0.472
1.001	0.471
1.000	0.471
1.001	0.469
1.000	0.470
1.001	0.469
1.001	0.473
1.000	0.469
1.000	0.472
1.001	0.472
1.001	0.471
1.000	0.470
1.000	0.471
1.000	0.471
1.001	0.472
1.001	0.469
1.001	0.469
1.001	0.472
1.001	0.471
1.000	0.470
1.000	0.468
1.000	0.473
1.001	0.473
1.000	0.468
1.000	0.470
1.001	0.469
1.001	0.470
1.001	0.472
1.000	0.471
1.000	0.470
1.001	0.471
1.000	0.469
1.000	0.470
1.000	0.471
1.000	0.469
1.001	0.472
1.001	0.471
1.001	0.470
1.001	0.469
1.000	0.471
1.000	0.471
1.001	0.471
1.001	0.470
1.001	0.471
1.000	0.471
1.001	0.469
1.000	0.471
1.000	0.472
1.000	0.471
1.000	0.470
1.000	0.470
1.000	0.471
1.000	0.471
1.001	0.470
1.000	0.469
1.000	0.468
1.000	0.470
1.000	0.472
1.001	0.469
1.001	0.473
1.001	0.468
1.001	0.470
1.001	0.470
1.000	0.472
1.001	0.469
1.000	0.470
1.000	0.470
1.000	0.474
1.000	0.469
1.000	0.471
1.000	0.468
1.001	0.472
1.001	0.470
1.000	0.468
1.000	0.468
1.000	0.471
1.001	0.469
1.001	0.469
1.000	0.470
1.001	0.469
1.000	0.469
1.001	0.470
1.000	0.472
1.001	0.470
1.001	0.469
1.000	0.469
1.001	0.467
1.001	0.471
1.001	0.470
1.001	0.468
1.000	0.469
1.001	0.471
1.001	0.470
1.001	0.469
1.000	0.471
1.000	0.469
1.000	0.469
1.000	0.467
1.001	0.470
1.000	0.470
1.001	0.466
1.001	0.471
1.000	0.468
1.000	0.469
1.000	0.469
1.001	0.468
1.001	0.470
1.001	0.472
1.001	0.468
1.000	0.470
1.000	0.471
1.000	0.469
1.000	0.470
1.000	0.467
1.000	0.471
1.000	0.469
1.001	0.470
1.001	0.469
1.000	0.470
1.000	0.471
1.000	0.470
1.001	0.469
1.000	0.469
1.000	0.470
1.000	0.468
1.001	0.469
1.001	0.469
1.001	0.469
1.001	0.470
1.001	0.469
1.000	0.469
1.001	0.470
1.000	0.469
1.001	0.470
1.000	0.469
1.001	0.469
1.001	0.466
1.000	0.468
1.001	0.468
1.001	0.468
1.000	0.470
1.001	0.469
1.001	0.468
1.000	0.469
1.000	0.468
1.000	0.468
1.000	0.470
1.000	0.469
1.000	0.468
1.000	0.468
1.001	0.468
1.000	0.468
1.001	0.467
1.000	0.470
1.001	0.468
1.001	0.470
1.000	0.467
1.000	0.471
1.000	0.468
1.001	0.468
1.001	0.471
1.001	0.468
1.001	0.467
1.000	0.469
1.001	0.468
1.000	0.469
1.001	0.469
1.000	0.468
1.000	0.467
1.000	0.469
1.000	0.468
1.000	0.468
1.000	0.467
1.001	0.470
1.001	0.468
1.000	0.469
1.000	0.468
1.000	0.467
1.001	0.468
1.000	0.469
1.000	0.468
1.001	0.469
1.001	0.469
1.000	0.470
1.001	0.467
1.001	0.468
1.000	0.464
1.001	0.468
1.001	0.467
1.001	0.467
1.001	0.468
1.000	0.467
1.000	0.468
1.000	0.467
1.000	0.470
1.000	0.468
1.000	0.466
1.000	0.466
1.000	0.468
1.000	0.465
1.000	0.469
1.001	0.468
1.000	0.466
1.001	0.470
0.999	0.469
1.000	0.467
1.000	0.467
1.000	0.468
1.000	0.469
1.001	0.468
1.000	0.468
1.000	0.468
1.000	0.468
1.000	0.468
1.001	0.466
1.001	0.469
1.000	0.468
1.000	0.468
1.000	0.466
1.000	0.468
1.001	0.466
1.000	0.468
1.001	0.467
1.001	0.468
1.000	0.469
1.000	0.467
1.001	0.467
1.001	0.468
1.000	0.467
1.000	0.467
1.000	0.468
1.000	0.466
1.000	0.467
1.000	0.468
1.001	0.466
1.000	0.467
1.000	0.467
1.000	0.464
1.001	0.467
1.001	0.467
1.000	0.468
1.000	0.467
1.001	0.467
1.001	0.465
1.000	0.466
1.001	0.467
1.000	0.469
1.000	0.467
1.000	0.466
1.000	0.468
1.001	0.468
1.001	0.467
1.001	0.465
1.001	0.467
1.001	0.466
1.001	0.468
1.001	0.468
1.000	0.468
1.000	0.466
1.000	0.468
1.001	0.465
1.000	0.468
1.000	0.467
1.000	0.466
1.000	0.466
1.001	0.468
1.000	0.467
1.000	0.466
1.000	0.468
1.001	0.466
1.000	0.465
1.000	0.467
1.000	0.465
1.001	0.466
1.000	0.466
1.000	0.467
1.001	0.467
1.001	0.466
1.000	0.467
1.000	0.468
1.000	0.467
1.001	0.464
1.000	0.466
1.000	0.466
1.000	0.467
1.000	0.466
1.000	0.466
1.001	0.468
1.000	0.464
1.000	0.467
1.000	0.465
1.000	0.466
1.001	0.465
1.000	0.465
1.000	0.467
1.000	0.468
1.000	0.466
1.000	0.466
1.000	0.468
1.001	0.466
1.000	0.466
1.000	0.466
1.000	0.464
1.000	0.470
1.000	0.467
1.000	0.465
1.000	0.468
1.000	0.466
1.000	0.465
1.000	0.467
0.999	0.466
1.001	0.465
1.001	0.467
1.000	0.468
1.000	0.465
1.000	0.468
1.000	0.465
1.000	0.466
1.000	0.463
1.000	0.468
1.001	0.466
1.000	0.466
1.000	0.465
1.000	0.467
1.000	0.466
1.000	0.465
1.000	0.468
1.000	0.462
1.000	0.464
1.001	0.465
1.000	0.464
1.000	0.466
1.000	0.467
1.000	0.464
1.000	0.465
1.000	0.468
1.000	0.466
1.000	0.467
1.000	0.467
1.000	0.465
1.000	0.467
1.001	0.465
1.000	0.466
1.000	0.464
1.000	0.467
1.000	0.466
1.000	0.463
1.000	0.465
1.000	0.466
1.000	0.466
1.000	0.465
1.000	0.465
1.000	0.465
1.000	0.463
1.000	0.465
1.000	0.466
1.001	0.464
1.000	0.464
1.000	0.465
1.000	0.464
1.001	0.465
1.001	0.463
1.000	0.463
1.000	0.466
1.001	0.467
1.001	0.464
1.001	0.464
1.001	0.466
1.000	0.464
1.000	0.465
1.001	0.466
1.000	0.464
1.000	0.465
1.000	0.464
1.001	0.464
1.000	0.466
1.000	0.464
1.000	0.464
1.000	0.465
