presFesto-1 [V]	MPX100-10 [V]
8.009	1.726
8.011	1.726
8.011	1.726
8.009	1.727
8.007	1.727
8.010	1.727
8.007	1.725
8.008	1.725
8.012	1.727
8.011	1.726
8.011	1.726
8.012	1.728
8.013	1.725
8.008	1.728
8.007	1.725
8.006	1.728
8.003	1.726
8.006	1.727
8.004	1.723
8.007	1.728
8.006	1.726
8.007	1.723
8.005	1.724
8.007	1.726
8.008	1.725
8.008	1.728
8.008	1.726
8.010	1.726
8.012	1.726
8.012	1.725
8.008	1.726
8.010	1.727
8.010	1.727
8.012	1.726
8.013	1.724
8.002	1.728
8.004	1.728
8.002	1.727
8.004	1.726
8.005	1.724
8.007	1.725
8.004	1.725
8.004	1.724
8.005	1.726
8.005	1.725
8.008	1.724
8.005	1.725
8.006	1.724
8.010	1.725
8.007	1.726
8.006	1.728
8.013	1.723
8.005	1.724
8.007	1.725
8.006	1.728
8.004	1.724
8.003	1.725
8.003	1.726
8.006	1.726
8.004	1.725
8.004	1.725
8.006	1.725
8.008	1.726
8.010	1.725
8.010	1.727
8.010	1.725
8.009	1.726
8.010	1.726
8.008	1.729
8.006	1.728
8.005	1.727
8.002	1.728
8.004	1.728
8.006	1.731
8.008	1.726
8.007	1.725
8.008	1.726
8.009	1.727
8.013	1.727
8.009	1.725
8.008	1.727
8.003	1.728
8.003	1.726
8.002	1.726
8.002	1.725
8.003	1.723
8.003	1.726
8.003	1.727
8.004	1.725
8.005	1.726
8.006	1.725
8.007	1.726
8.008	1.725
8.007	1.725
8.008	1.724
8.008	1.724
8.008	1.726
8.010	1.726
8.005	1.725
8.009	1.726
8.012	1.723
8.010	1.727
8.009	1.725
8.010	1.726
8.006	1.725
8.008	1.727
8.006	1.725
8.007	1.726
8.006	1.727
8.006	1.726
8.005	1.724
8.005	1.725
8.006	1.725
8.008	1.725
8.006	1.726
8.009	1.725
8.009	1.724
8.008	1.727
8.009	1.728
8.010	1.725
8.007	1.726
8.004	1.725
8.007	1.725
8.004	1.726
8.003	1.727
8.003	1.725
8.006	1.722
8.003	1.725
8.004	1.724
8.007	1.725
8.009	1.724
8.008	1.725
8.008	1.725
8.011	1.724
8.009	1.725
8.012	1.725
8.010	1.724
8.009	1.727
8.004	1.728
8.004	1.727
8.003	1.726
8.003	1.724
8.002	1.727
8.003	1.727
8.005	1.724
8.004	1.727
8.004	1.726
8.004	1.725
8.006	1.726
8.008	1.723
8.006	1.725
8.004	1.725
8.004	1.726
8.008	1.724
8.010	1.727
8.011	1.724
8.013	1.726
8.011	1.725
8.009	1.724
8.007	1.724
8.006	1.725
8.004	1.725
8.004	1.725
8.004	1.723
8.004	1.723
8.004	1.723
8.004	1.723
8.003	1.722
8.005	1.723
8.005	1.724
8.009	1.724
8.007	1.726
8.008	1.725
8.011	1.725
8.002	1.724
8.003	1.725
8.002	1.724
8.002	1.725
8.003	1.725
8.004	1.723
8.005	1.724
8.006	1.725
8.008	1.723
8.007	1.724
8.009	1.725
8.011	1.723
8.006	1.725
8.011	1.724
8.012	1.723
8.005	1.724
8.002	1.723
8.010	1.725
8.005	1.724
8.005	1.724
8.003	1.724
8.006	1.723
8.006	1.724
8.008	1.721
8.008	1.724
8.005	1.722
8.009	1.722
8.007	1.725
8.006	1.722
8.007	1.725
8.008	1.724
8.005	1.720
8.005	1.721
8.005	1.724
8.005	1.726
8.007	1.724
8.007	1.721
8.007	1.724
8.013	1.725
8.013	1.721
8.003	1.723
8.004	1.723
8.007	1.724
8.006	1.724
8.004	1.722
8.005	1.725
8.005	1.723
8.005	1.724
8.005	1.723
8.006	1.723
8.008	1.724
8.005	1.722
8.007	1.725
8.007	1.724
8.011	1.725
8.010	1.724
8.008	1.724
8.008	1.723
8.010	1.724
8.012	1.723
8.008	1.723
8.005	1.722
8.005	1.723
8.004	1.724
8.005	1.724
8.008	1.721
8.009	1.723
8.008	1.726
8.009	1.720
8.010	1.725
8.010	1.722
8.010	1.724
8.011	1.724
8.005	1.723
8.004	1.723
8.004	1.724
8.004	1.723
8.004	1.723
8.007	1.724
8.009	1.724
8.005	1.724
8.005	1.724
8.006	1.722
8.007	1.724
8.008	1.722
8.002	1.722
8.005	1.722
8.007	1.724
8.009	1.724
8.008	1.723
8.008	1.723
8.010	1.724
8.008	1.723
8.003	1.726
8.004	1.726
8.006	1.722
8.006	1.723
8.005	1.721
8.004	1.723
8.004	1.724
8.008	1.723
8.007	1.723
8.007	1.724
8.007	1.725
8.007	1.725
8.011	1.722
8.012	1.725
8.009	1.722
8.003	1.722
8.002	1.722
8.000	1.724
8.001	1.724
8.001	1.726
8.005	1.723
8.004	1.723
8.002	1.722
8.005	1.724
8.003	1.722
8.006	1.722
8.005	1.723
8.005	1.722
8.002	1.723
8.009	1.722
8.007	1.721
8.006	1.722
8.007	1.723
8.004	1.722
8.007	1.724
8.011	1.723
8.011	1.726
8.010	1.723
8.006	1.723
8.008	1.721
8.005	1.726
8.005	1.723
8.009	1.721
8.009	1.725
8.007	1.722
8.002	1.722
8.006	1.721
8.010	1.722
8.007	1.721
8.006	1.724
8.006	1.721
8.008	1.724
8.010	1.721
8.012	1.723
8.011	1.722
8.009	1.723
8.010	1.723
8.005	1.723
8.005	1.724
8.004	1.723
8.003	1.725
8.005	1.722
8.004	1.721
8.000	1.722
8.002	1.723
8.004	1.723
8.007	1.723
8.007	1.722
8.010	1.724
8.007	1.722
8.003	1.723
8.006	1.721
8.005	1.722
8.004	1.722
8.007	1.723
8.009	1.724
8.009	1.723
8.012	1.724
8.005	1.721
8.008	1.722
8.007	1.722
8.006	1.722
8.006	1.720
8.006	1.720
8.007	1.722
8.005	1.721
8.004	1.723
8.005	1.721
8.007	1.722
8.009	1.723
8.008	1.723
8.011	1.722
8.010	1.724
8.009	1.723
8.004	1.723
8.006	1.725
8.005	1.723
8.004	1.720
8.007	1.722
8.005	1.725
8.004	1.722
8.009	1.723
8.005	1.723
8.008	1.723
8.008	1.722
8.005	1.721
8.007	1.722
8.012	1.722
8.011	1.721
8.012	1.723
8.012	1.721
8.011	1.723
8.005	1.723
8.002	1.723
8.003	1.722
8.004	1.724
8.006	1.723
8.007	1.723
8.004	1.721
8.005	1.722
8.004	1.722
8.004	1.722
8.006	1.719
8.005	1.720
8.007	1.721
8.007	1.723
8.007	1.723
8.009	1.721
8.009	1.723
8.008	1.724
8.007	1.720
8.010	1.720
8.004	1.723
8.004	1.716
8.006	1.722
8.005	1.722
8.006	1.721
8.004	1.722
8.002	1.721
8.005	1.721
8.004	1.720
8.006	1.722
8.007	1.721
8.006	1.720
8.007	1.722
8.010	1.722
8.010	1.722
8.008	1.721
8.006	1.723
8.005	1.722
8.001	1.723
8.000	1.722
8.003	1.718
8.003	1.721
8.002	1.721
8.003	1.720
8.005	1.720
8.005	1.721
8.006	1.720
8.006	1.722
8.009	1.722
8.013	1.720
8.009	1.724
8.007	1.720
8.005	1.721
8.008	1.721
8.009	1.723
8.009	1.722
8.009	1.723
8.007	1.722
8.008	1.722
8.009	1.721
8.010	1.721
8.004	1.723
8.002	1.722
8.001	1.721
8.003	1.724
8.002	1.723
8.002	1.721
8.005	1.720
8.005	1.723
8.003	1.722
8.005	1.721
8.004	1.720
8.007	1.720
8.009	1.722
8.009	1.723
8.008	1.720
8.008	1.719
8.009	1.722
8.012	1.721
8.011	1.720
8.010	1.720
8.012	1.723
8.008	1.719
8.010	1.720
8.011	1.724
8.010	1.723
8.005	1.721
8.005	1.720
8.009	1.721
8.007	1.722
8.009	1.720
8.006	1.722
8.005	1.720
8.002	1.721
8.005	1.722
8.004	1.722
8.005	1.719
8.006	1.720
8.008	1.721
8.011	1.721
8.007	1.722
8.008	1.721
8.007	1.719
8.005	1.720
8.003	1.723
8.001	1.720
8.002	1.721
8.002	1.721
8.004	1.721
8.005	1.720
8.004	1.720
8.005	1.721
8.006	1.722
8.007	1.719
8.005	1.720
8.002	1.719
8.007	1.720
8.007	1.723
8.009	1.719
8.008	1.721
8.010	1.718
8.006	1.722
8.009	1.721
8.009	1.722
8.007	1.722
8.008	1.720
8.007	1.720
8.007	1.722
8.005	1.721
8.003	1.720
8.009	1.721
8.008	1.722
8.008	1.721
8.003	1.718
8.010	1.720
8.006	1.718
8.007	1.722
8.005	1.717
8.007	1.720
8.009	1.722
8.010	1.721
8.010	1.720
8.009	1.720
8.011	1.720
8.001	1.720
8.000	1.721
8.005	1.720
8.003	1.719
8.000	1.723
8.003	1.720
8.002	1.719
8.005	1.719
8.009	1.719
8.007	1.719
8.009	1.722
8.012	1.720
8.009	1.721
8.013	1.721
8.011	1.719
8.003	1.722
8.004	1.723
8.005	1.720
8.003	1.721
8.002	1.721
8.004	1.719
8.003	1.718
8.005	1.721
8.006	1.721
8.010	1.722
8.009	1.722
8.008	1.722
8.008	1.720
8.013	1.720
8.007	1.720
8.010	1.720
8.002	1.719
8.004	1.720
8.006	1.721
8.007	1.720
8.005	1.718
8.007	1.721
8.008	1.721
8.007	1.720
8.005	1.720
8.007	1.721
8.007	1.720
8.008	1.720
8.006	1.721
8.005	1.720
8.007	1.719
8.007	1.719
8.008	1.718
8.002	1.720
8.004	1.720
8.002	1.719
8.006	1.721
8.005	1.718
8.003	1.722
8.003	1.720
8.002	1.719
8.005	1.719
8.009	1.720
8.006	1.720
8.005	1.720
8.009	1.721
8.007	1.720
8.011	1.718
8.008	1.716
8.007	1.720
8.008	1.720
8.012	1.720
8.010	1.720
8.009	1.723
8.010	1.720
8.004	1.721
8.004	1.717
8.006	1.720
8.003	1.721
8.002	1.720
8.004	1.720
8.007	1.721
8.007	1.719
8.006	1.719
8.006	1.720
8.006	1.722
8.007	1.722
8.009	1.720
8.010	1.718
8.008	1.720
8.004	1.721
8.009	1.720
8.009	1.720
8.005	1.718
8.003	1.720
8.007	1.720
8.005	1.720
8.005	1.719
8.007	1.720
8.010	1.718
8.006	1.719
8.006	1.720
8.008	1.721
8.006	1.719
8.010	1.720
8.010	1.719
8.004	1.720
8.011	1.720
8.006	1.718
8.003	1.722
8.007	1.721
8.004	1.718
8.007	1.720
8.003	1.718
8.005	1.721
8.007	1.719
8.007	1.720
8.009	1.719
8.009	1.717
8.007	1.722
8.005	1.719
8.007	1.718
8.008	1.718
8.011	1.721
8.011	1.717
8.011	1.717
8.010	1.717
8.013	1.721
8.009	1.718
8.010	1.717
8.009	1.719
8.012	1.720
8.004	1.720
8.006	1.720
8.005	1.717
8.005	1.720
8.008	1.721
8.008	1.718
8.006	1.718
8.006	1.718
8.003	1.719
8.005	1.718
8.006	1.718
8.006	1.720
8.008	1.718
8.006	1.718
8.010	1.719
8.011	1.717
8.008	1.718
8.005	1.716
8.006	1.719
8.005	1.719
8.004	1.719
8.000	1.718
8.002	1.719
8.002	1.719
8.003	1.718
8.004	1.719
8.002	1.719
8.002	1.718
8.005	1.719
8.006	1.719
8.009	1.720
8.010	1.718
8.010	1.719
8.009	1.721
8.009	1.717
8.010	1.718
8.011	1.721
8.008	1.720
8.008	1.717
8.004	1.718
8.004	1.719
8.008	1.720
8.002	1.718
8.005	1.718
8.008	1.718
8.008	1.719
8.004	1.718
8.005	1.719
8.006	1.717
8.008	1.717
8.007	1.718
8.005	1.719
8.006	1.720
8.009	1.720
8.006	1.717
8.002	1.718
8.004	1.718
8.005	1.720
8.007	1.717
8.007	1.716
8.007	1.718
8.006	1.718
8.007	1.717
8.008	1.718
8.005	1.717
8.007	1.717
8.010	1.719
8.009	1.717
8.004	1.720
8.008	1.719
8.004	1.717
8.006	1.719
8.005	1.719
8.004	1.718
8.005	1.718
8.004	1.719
8.003	1.718
8.002	1.720
8.007	1.718
8.009	1.718
8.006	1.718
8.009	1.719
8.010	1.716
8.011	1.718
8.011	1.717
8.010	1.717
8.008	1.719
8.008	1.720
8.005	1.718
8.005	1.719
8.002	1.718
8.001	1.718
8.003	1.719
8.005	1.717
8.007	1.719
8.004	1.718
8.007	1.718
8.010	1.716
8.009	1.716
8.008	1.718
8.014	1.719
8.010	1.720
8.007	1.720
8.006	1.718
8.011	1.717
8.003	1.719
8.006	1.718
8.005	1.719
8.004	1.718
8.006	1.719
8.005	1.715
8.008	1.716
8.009	1.718
8.007	1.719
8.006	1.719
8.006	1.718
8.009	1.717
8.009	1.717
8.006	1.717
8.006	1.719
8.004	1.717
8.005	1.718
8.004	1.717
8.004	1.718
8.006	1.717
8.007	1.719
8.004	1.718
8.004	1.716
8.008	1.716
8.005	1.718
8.007	1.720
8.006	1.717
8.004	1.717
8.011	1.717
8.009	1.719
8.007	1.715
8.009	1.718
8.013	1.718
8.004	1.717
8.005	1.719
8.002	1.716
8.003	1.716
8.005	1.719
8.003	1.718
8.004	1.716
8.006	1.716
8.003	1.718
8.004	1.716
8.003	1.716
8.008	1.717
8.008	1.717
8.013	1.719
8.012	1.716
8.012	1.717
8.012	1.716
8.008	1.717
8.009	1.718
8.002	1.717
8.003	1.715
8.005	1.718
8.003	1.719
8.006	1.718
8.007	1.715
8.008	1.717
8.005	1.715
8.008	1.718
8.010	1.716
8.010	1.718
8.012	1.716
8.006	1.716
8.004	1.716
8.005	1.718
8.005	1.718
8.003	1.719
8.006	1.719
8.005	1.717
8.006	1.718
8.006	1.716
8.011	1.719
8.009	1.715
8.008	1.715
8.008	1.717
8.007	1.717
8.009	1.718
8.007	1.716
8.011	1.719
8.010	1.717
8.003	1.716
8.002	1.715
8.004	1.716
8.005	1.716
8.003	1.717
8.005	1.715
8.004	1.716
8.001	1.717
8.005	1.718
8.007	1.718
8.003	1.717
8.005	1.717
8.006	1.717
8.005	1.717
8.008	1.718
8.010	1.717
8.010	1.716
8.011	1.716
8.013	1.716
8.007	1.715
8.011	1.717
8.006	1.719
8.005	1.715
8.005	1.713
8.005	1.718
8.005	1.715
8.006	1.716
8.006	1.716
8.006	1.716
8.006	1.717
8.005	1.717
8.010	1.717
8.008	1.714
8.007	1.716
8.008	1.717
8.001	1.717
8.003	1.716
8.003	1.715
7.999	1.717
8.001	1.717
8.005	1.716
8.005	1.717
8.003	1.716
8.002	1.717
8.004	1.717
8.005	1.719
8.005	1.717
8.004	1.716
8.003	1.714
8.005	1.716
8.006	1.717
8.005	1.717
8.008	1.716
8.008	1.717
8.008	1.717
8.009	1.715
8.010	1.713
8.012	1.715
8.011	1.717
8.006	1.717
8.010	1.718
8.008	1.716
8.006	1.717
8.006	1.718
8.008	1.716
8.007	1.716
8.008	1.715
8.004	1.715
8.007	1.713
8.006	1.715
8.008	1.716
8.008	1.714
8.009	1.716
8.009	1.715
8.007	1.716
8.006	1.716
8.006	1.716
8.011	1.714
8.008	1.716
8.008	1.714
8.011	1.718
8.014	1.716
8.008	1.717
8.005	1.716
8.004	1.718
8.005	1.713
8.004	1.716
8.003	1.716
8.003	1.716
8.002	1.714
8.005	1.717
8.003	1.716
8.008	1.716
8.007	1.717
8.006	1.716
8.008	1.714
8.009	1.715
8.009	1.715
8.007	1.716
8.008	1.716
8.010	1.715
8.013	1.716
8.003	1.717
8.010	1.715
8.002	1.716
8.004	1.717
8.002	1.717
8.003	1.712
8.002	1.715
8.003	1.716
8.005	1.717
8.007	1.717
8.006	1.714
8.003	1.715
8.006	1.718
8.004	1.717
8.005	1.715
8.002	1.716
8.004	1.714
8.004	1.716
8.004	1.715
8.006	1.714
8.008	1.717
8.005	1.716
8.009	1.716
8.010	1.716
8.012	1.715
8.011	1.717
8.010	1.713
8.004	1.718
8.002	1.717
8.003	1.714
8.003	1.715
8.006	1.716
8.005	1.715
8.006	1.716
8.007	1.714
8.005	1.713
8.008	1.712
8.009	1.714
8.006	1.717
8.006	1.716
8.009	1.715
8.005	1.715
8.006	1.714
8.009	1.717
8.009	1.717
8.009	1.716
8.013	1.714
8.011	1.714
8.006	1.715
8.006	1.718
8.007	1.716
8.005	1.715
8.004	1.715
8.006	1.715
8.006	1.715
8.004	1.716
8.004	1.716
8.005	1.714
8.002	1.714
8.004	1.714
8.008	1.715
8.011	1.716
8.013	1.715
8.012	1.714
8.010	1.716
8.005	1.713
8.005	1.713
8.006	1.715
8.004	1.716
8.006	1.714
8.003	1.716
8.004	1.716
8.007	1.716
8.007	1.714
8.007	1.714
8.006	1.714
8.009	1.716
8.008	1.715
8.010	1.716
8.008	1.714
8.007	1.715
8.007	1.714
8.008	1.716
8.006	1.716
8.004	1.717
8.002	1.716
8.007	1.713
8.004	1.713
8.005	1.714
8.004	1.714
8.003	1.713
8.007	1.715
8.007	1.714
8.002	1.712
8.003	1.713
8.004	1.714
8.004	1.712
8.002	1.715
8.005	1.713
8.007	1.714
8.008	1.714
8.003	1.717
8.007	1.716
8.010	1.716
8.009	1.714
8.004	1.713
8.009	1.713
8.005	1.714
8.003	1.712
8.003	1.714
8.003	1.715
8.004	1.716
8.007	1.716
8.007	1.715
8.005	1.713
8.008	1.713
8.008	1.716
8.008	1.716
8.007	1.714
8.007	1.715
8.007	1.711
8.007	1.713
8.007	1.714
8.009	1.712
8.001	1.712
8.000	1.715
8.012	1.714
8.007	1.715
8.003	1.713
8.005	1.712
8.002	1.714
8.007	1.714
8.004	1.715
8.004	1.715
8.006	1.714
8.004	1.715
8.004	1.714
8.006	1.715
8.005	1.715
8.005	1.715
8.008	1.714
8.009	1.715
8.010	1.715
8.011	1.714
8.011	1.715
8.006	1.712
8.008	1.714
8.006	1.714
8.006	1.713
8.006	1.713
8.005	1.714
8.008	1.713
8.005	1.712
8.005	1.712
8.010	1.714
8.009	1.714
8.009	1.713
8.011	1.714
8.007	1.716
8.008	1.713
8.011	1.717
8.009	1.715
8.011	1.716
8.010	1.715
8.009	1.715
8.003	1.713
8.010	1.714
8.005	1.713
8.002	1.711
8.004	1.713
8.006	1.715
8.007	1.715
8.004	1.713
8.007	1.714
8.009	1.714
8.007	1.716
8.010	1.715
8.009	1.714
8.011	1.713
8.014	1.713
8.011	1.713
8.012	1.711
8.007	1.713
8.006	1.712
8.006	1.713
8.003	1.713
8.004	1.714
8.005	1.710
8.003	1.712
8.004	1.712
8.003	1.712
8.007	1.712
8.005	1.714
8.009	1.715
8.010	1.715
8.010	1.711
8.009	1.714
8.009	1.713
8.005	1.713
8.006	1.715
8.004	1.713
8.004	1.714
8.005	1.712
8.003	1.714
8.007	1.714
8.002	1.711
8.004	1.712
8.006	1.713
8.009	1.713
8.007	1.712
8.010	1.713
8.008	1.714
8.010	1.712
8.011	1.712
8.011	1.711
8.012	1.714
8.011	1.714
8.009	1.713
8.007	1.712
8.005	1.713
8.004	1.714
8.004	1.713
8.005	1.713
8.007	1.709
8.006	1.712
8.004	1.714
8.011	1.715
8.009	1.713
8.009	1.712
8.006	1.713
8.010	1.711
8.007	1.711
8.011	1.713
8.008	1.714
8.011	1.712
8.012	1.714
8.010	1.712
8.010	1.714
8.009	1.714
8.004	1.712
8.003	1.712
8.007	1.714
8.002	1.713
8.004	1.713
8.004	1.713
8.006	1.714
8.005	1.712
8.005	1.712
8.008	1.714
8.009	1.712
8.010	1.711
8.006	1.713
8.010	1.710
8.010	1.713
8.007	1.712
8.010	1.712
8.009	1.717
8.011	1.713
8.010	1.713
8.006	1.713
8.010	1.711
8.011	1.714
8.011	1.714
8.004	1.712
8.006	1.713
8.005	1.713
8.007	1.713
8.006	1.713
8.007	1.714
8.004	1.711
8.002	1.714
8.006	1.712
8.009	1.711
8.006	1.711
8.006	1.714
8.008	1.712
8.010	1.713
8.012	1.711
8.002	1.714
8.010	1.713
8.012	1.713
8.009	1.713
8.010	1.712
8.008	1.714
8.004	1.713
8.003	1.714
8.006	1.711
8.005	1.713
8.006	1.713
8.006	1.714
8.005	1.713
8.005	1.711
8.004	1.712
8.004	1.710
8.006	1.711
8.005	1.713
8.003	1.709
8.006	1.714
8.008	1.713
8.008	1.714
8.006	1.710
8.007	1.713
8.011	1.714
8.010	1.712
8.009	1.711
8.011	1.711
8.010	1.712
8.004	1.711
8.003	1.714
8.002	1.710
8.002	1.712
8.001	1.714
8.002	1.711
8.003	1.712
8.006	1.713
8.009	1.710
8.010	1.711
8.009	1.711
8.010	1.712
8.014	1.710
8.010	1.710
8.006	1.710
8.011	1.714
8.010	1.713
8.013	1.711
8.001	1.711
8.004	1.709
8.004	1.713
8.005	1.710
8.007	1.714
8.007	1.711
8.005	1.712
8.006	1.711
8.007	1.713
8.006	1.709
8.004	1.712
8.006	1.712
8.007	1.713
8.007	1.711
8.012	1.711
8.002	1.711
8.011	1.712
8.001	1.713
8.006	1.711
8.007	1.710
8.004	1.711
8.004	1.714
8.002	1.714
8.005	1.711
8.004	1.712
8.005	1.712
8.003	1.712
8.005	1.712
8.002	1.712
8.004	1.711
8.003	1.712
8.005	1.709
8.009	1.710
8.008	1.712
8.009	1.712
8.010	1.714
8.010	1.714
8.010	1.710
8.010	1.715
8.009	1.709
8.006	1.712
8.009	1.711
8.007	1.711
8.003	1.710
8.004	1.713
8.007	1.712
8.005	1.713
8.005	1.713
8.003	1.713
8.004	1.710
8.006	1.710
8.006	1.712
8.004	1.713
8.007	1.712
8.008	1.711
8.010	1.711
8.009	1.713
8.012	1.713
8.010	1.714
8.011	1.712
8.011	1.713
8.002	1.713
8.002	1.712
8.004	1.713
8.004	1.707
8.004	1.713
8.004	1.712
8.005	1.711
8.006	1.710
8.009	1.712
8.009	1.710
8.009	1.710
8.009	1.711
8.013	1.712
8.007	1.711
8.003	1.711
8.004	1.708
8.005	1.710
8.004	1.712
8.004	1.711
8.005	1.712
8.005	1.710
8.006	1.713
8.004	1.710
8.004	1.709
8.006	1.711
8.008	1.711
8.008	1.711
8.005	1.709
8.008	1.712
8.009	1.712
8.006	1.714
8.001	1.711
8.007	1.710
8.002	1.710
8.002	1.712
8.001	1.710
8.003	1.709
8.006	1.709
8.005	1.710
8.007	1.712
8.010	1.712
8.009	1.712
8.005	1.711
8.005	1.711
8.006	1.710
8.008	1.710
8.007	1.709
8.009	1.711
8.010	1.713
8.002	1.714
8.004	1.710
8.005	1.712
8.004	1.711
8.001	1.711
8.005	1.713
8.006	1.710
8.006	1.711
8.002	1.710
8.004	1.710
8.007	1.711
8.006	1.711
8.007	1.711
8.007	1.710
8.006	1.711
8.006	1.711
8.008	1.711
8.007	1.713
8.005	1.710
8.007	1.710
8.008	1.709
8.008	1.711
8.008	1.711
8.002	1.709
8.007	1.709
8.002	1.711
8.002	1.709
8.005	1.710
8.002	1.711
8.005	1.711
8.005	1.709
8.005	1.710
8.003	1.710
8.003	1.708
8.001	1.708
8.003	1.709
8.005	1.709
8.002	1.709
8.005	1.710
8.007	1.710
8.006	1.709
8.005	1.710
8.007	1.710
8.008	1.709
8.007	1.709
8.008	1.711
8.008	1.710
8.009	1.709
8.009	1.712
8.007	1.708
8.006	1.710
8.011	1.710
8.002	1.710
8.011	1.709
8.003	1.709
8.006	1.710
8.005	1.710
8.003	1.711
8.005	1.710
8.006	1.710
8.002	1.710
8.003	1.708
8.005	1.710
8.003	1.712
8.004	1.709
8.002	1.709
8.008	1.710
8.007	1.709
8.006	1.709
8.007	1.709
8.010	1.708
8.013	1.710
8.008	1.709
8.004	1.710
8.006	1.707
8.004	1.711
8.003	1.710
8.006	1.710
8.007	1.711
8.004	1.711
8.006	1.710
8.006	1.709
8.008	1.708
8.007	1.708
8.009	1.709
8.007	1.709
8.008	1.708
8.009	1.709
8.008	1.711
8.010	1.710
8.008	1.709
8.003	1.710
8.004	1.712
8.002	1.711
8.005	1.707
8.004	1.710
8.008	1.708
8.010	1.709
8.006	1.710
8.008	1.710
8.008	1.707
8.004	1.708
8.003	1.710
8.005	1.708
8.008	1.710
8.002	1.708
8.005	1.708
8.011	1.713
8.011	1.708
8.013	1.710
8.013	1.708
8.012	1.708
8.008	1.710
8.004	1.708
8.004	1.709
8.001	1.707
8.002	1.708
8.003	1.710
8.004	1.711
8.004	1.709
8.007	1.708
8.008	1.709
8.008	1.710
8.006	1.708
8.008	1.710
8.010	1.711
8.010	1.710
8.008	1.709
8.010	1.711
8.007	1.708
8.009	1.709
8.010	1.708
8.010	1.711
8.009	1.710
8.007	1.709
8.005	1.708
8.001	1.710
8.006	1.712
8.004	1.708
8.006	1.710
8.004	1.709
8.004	1.710
8.005	1.708
8.005	1.707
8.005	1.709
8.003	1.709
8.006	1.711
8.007	1.708
8.008	1.711
8.009	1.709
8.011	1.708
8.006	1.711
8.003	1.709
8.004	1.710
8.003	1.709
8.000	1.711
8.004	1.710
8.004	1.710
8.001	1.709
8.007	1.708
8.006	1.708
8.005	1.708
8.007	1.709
8.009	1.708
8.008	1.706
8.012	1.709
8.009	1.709
8.008	1.706
8.012	1.709
8.012	1.711
8.009	1.711
8.002	1.710
8.007	1.708
8.013	1.710
8.003	1.710
8.005	1.707
8.005	1.708
8.007	1.709
8.006	1.710
8.006	1.708
8.006	1.707
8.008	1.708
8.005	1.710
8.006	1.709
8.007	1.708
8.007	1.709
8.005	1.709
8.006	1.706
8.008	1.706
8.010	1.706
8.008	1.709
8.010	1.708
8.007	1.707
8.011	1.707
8.009	1.710
8.008	1.709
8.008	1.710
8.006	1.709
8.005	1.709
8.010	1.708
8.006	1.709
8.006	1.711
8.007	1.709
8.005	1.709
8.006	1.709
8.006	1.710
8.006	1.706
8.006	1.710
8.006	1.709
8.006	1.708
8.004	1.706
8.005	1.709
8.007	1.707
8.005	1.708
8.004	1.710
8.007	1.711
8.008	1.707
8.007	1.709
8.007	1.707
8.009	1.709
8.004	1.709
8.004	1.708
8.000	1.706
8.002	1.710
8.001	1.707
8.002	1.708
8.003	1.710
8.002	1.708
8.005	1.705
8.004	1.707
8.008	1.707
8.007	1.707
8.006	1.708
8.006	1.707
8.004	1.709
8.006	1.705
8.007	1.707
8.006	1.709
8.007	1.707
8.007	1.707
8.008	1.708
8.009	1.710
8.009	1.708
8.009	1.708
8.006	1.707
8.010	1.706
8.006	1.709
8.006	1.711
8.006	1.708
8.007	1.706
8.005	1.709
8.003	1.707
8.009	1.707
8.004	1.708
8.005	1.710
8.007	1.706
8.008	1.710
8.006	1.707
8.006	1.707
8.009	1.706
8.010	1.706
8.007	1.707
8.011	1.707
8.004	1.708
8.009	1.707
8.003	1.708
8.003	1.707
8.005	1.708
8.005	1.707
8.005	1.708
8.005	1.705
8.005	1.708
8.006	1.707
8.006	1.705
8.002	1.706
8.004	1.708
8.004	1.706
8.007	1.707
8.004	1.706
8.006	1.707
8.009	1.709
8.006	1.707
8.007	1.709
8.010	1.708
8.012	1.707
8.010	1.705
8.011	1.707
8.012	1.706
8.012	1.705
8.010	1.705
8.012	1.707
8.006	1.707
8.006	1.704
8.004	1.706
8.003	1.707
8.003	1.708
8.005	1.706
8.005	1.709
8.005	1.707
8.004	1.707
8.006	1.707
8.004	1.706
8.003	1.706
8.005	1.710
8.005	1.708
8.005	1.709
8.005	1.708
8.009	1.707
8.011	1.707
8.014	1.707
8.007	1.706
8.003	1.706
8.005	1.707
8.004	1.708
8.005	1.707
8.006	1.706
8.006	1.708
8.005	1.708
8.005	1.704
8.008	1.707
8.007	1.707
8.007	1.708
8.006	1.706
8.007	1.708
8.007	1.708
8.010	1.707
8.009	1.704
8.009	1.706
8.007	1.706
8.011	1.706
8.010	1.707
8.010	1.708
8.012	1.706
8.008	1.707
8.004	1.708
8.002	1.707
8.004	1.707
8.006	1.707
8.004	1.706
8.008	1.706
8.004	1.707
8.007	1.706
8.008	1.707
8.005	1.708
8.005	1.706
8.006	1.708
8.009	1.705
8.008	1.705
8.005	1.706
8.010	1.707
8.009	1.706
8.010	1.707
8.010	1.707
8.003	1.707
8.003	1.710
8.004	1.706
7.999	1.706
8.004	1.706
8.007	1.705
8.001	1.706
8.005	1.707
8.006	1.707
8.004	1.708
8.002	1.705
8.006	1.708
8.008	1.709
8.004	1.704
8.003	1.706
8.004	1.705
8.005	1.709
8.003	1.706
8.006	1.705
8.005	1.707
